=== Starting Build === 
[0/2] Re-checking globbed directories...
[1/1850] Building C object _deps\zlib-build\CMakeFiles\zlibstatic.dir\compress.c.obj
[2/1850] Building C object _deps\zlib-build\CMakeFiles\zlibstatic.dir\uncompr.c.obj
[3/1850] Building C object _deps\zlib-build\CMakeFiles\zlibstatic.dir\crc32.c.obj
[4/1850] Building C object _deps\zlib-build\CMakeFiles\zlibstatic.dir\gzwrite.c.obj
[5/1850] Building C object _deps\zlib-build\CMakeFiles\zlibstatic.dir\inftrees.c.obj
[6/1850] Building C object _deps\zlib-build\CMakeFiles\zlibstatic.dir\gzread.c.obj
[7/1850] Building C object _deps\zlib-build\CMakeFiles\zlibstatic.dir\gzclose.c.obj
[8/1850] Building C object _deps\zlib-build\CMakeFiles\zlibstatic.dir\zutil.c.obj
[9/1850] Building C object _deps\zlib-build\CMakeFiles\zlibstatic.dir\inffast.c.obj
[10/1850] Building C object _deps\zlib-build\CMakeFiles\zlibstatic.dir\gzlib.c.obj
[11/1850] Building C object _deps\zlib-build\CMakeFiles\zlibstatic.dir\infback.c.obj
[12/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\check\check.c.obj
[13/1850] Building C object _deps\zlib-build\CMakeFiles\zlibstatic.dir\trees.c.obj
[14/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\easy_preset.c.obj
[15/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\hardware_physmem.c.obj
[16/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\vli_size.c.obj
[17/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\stream_flags_common.c.obj
[18/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\block_util.c.obj
[19/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\common.c.obj
[20/1850] Building C object _deps\zlib-build\CMakeFiles\zlibstatic.dir\adler32.c.obj
[21/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\filter_common.c.obj
[22/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\string_conversion.c.obj
[23/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\check\crc32_small.c.obj
[24/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\index.c.obj
[25/1850] Building C object _deps\zlib-build\CMakeFiles\zlibstatic.dir\deflate.c.obj
[26/1850] Building C object _deps\zlib-build\CMakeFiles\zlibstatic.dir\inflate.c.obj
[27/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\check\crc64_small.c.obj
[28/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\auto_decoder.c.obj
[29/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\block_buffer_decoder.c.obj
[30/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\block_decoder.c.obj
[31/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\easy_decoder_memusage.c.obj
[32/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\block_header_decoder.c.obj
[33/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\alone_decoder.c.obj
[34/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\filter_flags_decoder.c.obj
[35/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\filter_buffer_decoder.c.obj
[36/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\filter_decoder.c.obj
[37/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\index_hash.c.obj
[38/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\stream_buffer_decoder.c.obj
[39/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\vli_decoder.c.obj
[40/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\simple\simple_decoder.c.obj
